k,E,E_min,E_max
1.0,0.6839409207378182,0.506767579003,0.86122764844
2.0,0.23997365977306068,0.185641264575,0.292211302386
3.0,0.12567932331321213,0.104854730056,0.151849533135
4.0,0.10635015447549091,0.0920598667278,0.118222679467
5.0,0.07320186839700606,0.0665424399192,0.0802730428025
6.0,0.05072734487812121,0.0441554967157,0.0557656595774
7.0,0.04144885617438787,0.0372456596912,0.0448054329164
8.0,0.0344607416473394,0.0313519644307,0.0375261763512
9.0,0.03485492044295151,0.0325201414008,0.0381486680798
10.0,0.027036289048748482,0.0245275457648,0.0295370739795
11.0,0.02354322884782727,0.0222418571772,0.0260578298637
12.0,0.022314921794127272,0.0210081712078,0.0236436263872
13.0,0.020781916913536366,0.0192973691875,0.022355748375
14.0,0.018647007307318178,0.0169431447655,0.0200717936503
15.0,0.01580856038410909,0.014611020241,0.0170479384525
16.0,0.016379963525357578,0.0153006018314,0.0176067896702
17.0,0.0148171921443,0.0135666327552,0.016067393906
18.0,0.01365392732799091,0.0125195294153,0.0148556115455
19.0,0.01188867783448788,0.0110653857407,0.0126931118277
20.0,0.011488222903839395,0.0103467173893,0.0124646599967
21.0,0.011039242591812123,0.0101061648096,0.0118729859052
22.0,0.00974384129456424,0.00905811576997,0.0105330881371
23.0,0.009128018042932728,0.0082543341999,0.00984186918343
24.0,0.008430981829865151,0.00768436631153,0.00912888458813
25.0,0.008205609541437576,0.00746924305593,0.00884579283631
26.0,0.0075237558396233336,0.00691792780264,0.00814154573458
27.0,0.006837625983417275,0.00626970122717,0.00745869924996
28.0,0.006539106733320909,0.00600407983115,0.00710667191396
29.0,0.005997337492967274,0.00547003093292,0.00648789736132
30.0,0.005604602454086969,0.00509681958094,0.00614002991832
31.0,0.005282106679680606,0.00480488747094,0.0057811356315
32.0,0.00481651044628303,0.00437552240195,0.0052399810246
33.0,0.0046421880970363635,0.00420277579399,0.00502063909321
34.0,0.004368435618120302,0.00392817633676,0.00481969215278
35.0,0.003966772585484242,0.00353976694339,0.00434886084907
36.0,0.0038095203605233332,0.00336579751157,0.00415336415374
37.0,0.0035103078972709093,0.00311684968902,0.00383108135776
38.0,0.003318686306901819,0.00295032796601,0.00362906711052
39.0,0.003042337367424849,0.00269755462514,0.00332472199103
40.0,0.0029204990260160617,0.00256971842133,0.00318375135242
41.0,0.0027694290212757575,0.00241454203094,0.00302748176879
42.0,0.0025294268464415154,0.00220698812209,0.00277999631261
43.0,0.002418765555773334,0.0020885841781,0.00265886987024
44.0,0.0022252855080021213,0.00193531175666,0.0024688628591
45.0,0.0021569831562993943,0.00183763873165,0.00238617975646
46.0,0.0019497279179533334,0.00167428488936,0.00215526958572
47.0,0.0018532011142024243,0.00158084720729,0.00205272531679
48.0,0.0017670758040260607,0.00150176318727,0.00195748142878
49.0,0.0016633563781972727,0.00142988833303,0.00183617644742
50.0,0.0015668899578803025,0.00133329330887,0.00175329328094
51.0,0.0014410817170993943,0.00122580308736,0.00159299316838
52.0,0.001384771952429697,0.00116534897572,0.00155182832576
53.0,0.0012984157142084847,0.00109241495847,0.00143497217414
54.0,0.001213031044588485,0.00101124068083,0.00134830270039
55.0,0.0011432655681992427,0.000954624956905,0.00127736834795
56.0,0.0010840708977805451,0.000896947697299,0.00121619071769
57.0,0.0010396629581795756,0.000860662765964,0.00115759979018
58.0,0.000960987887938,0.000798382192085,0.00107437537889
59.0,0.0009077420756746666,0.000753195726675,0.00101436832676
60.0,0.0008711622016386667,0.000718958320334,0.000978995270074
61.0,0.0008109320015281819,0.000665920697668,0.000903995426116
62.0,0.0007721085975271213,0.000631843506242,0.000867227033006
63.0,0.0007109710085147879,0.000583815734092,0.000797566974752
64.0,0.0006874548983166061,0.000562568504215,0.000777175186734
65.0,0.0006605463481313032,0.000540043438728,0.000740162251438
66.0,0.0006090784601520001,0.000497853434387,0.000684686683108
67.0,0.0005841958205405151,0.000475858197757,0.000658247032707
68.0,0.0005431799737288789,0.000439161769285,0.000608547676386
69.0,0.0005271835025992727,0.000427824791043,0.000593524226305
70.0,0.0004889098897596667,0.000393157297707,0.000551588968128
71.0,0.00046033023331512114,0.000369058086834,0.000521152964935
72.0,0.00044566653344557574,0.000355825800239,0.000503858004391
73.0,0.00041645577974287875,0.000332457208876,0.000470568855843
74.0,0.00040169486752560606,0.000321224878891,0.000453549075879
75.0,0.00037230880164096977,0.000298228168062,0.000420858174691
76.0,0.00035712717559590907,0.000282782233915,0.000404158173353
77.0,0.0003399003766874848,0.000270439210618,0.000384638278942
78.0,0.00031803426558084846,0.000252251434996,0.000362776267594
79.0,0.00030439233742166673,0.000242926640537,0.000345449197154
80.0,0.000287573745453606,0.000227199647881,0.000325706799649
81.0,0.0002771686203711515,0.000218032902553,0.000314167122297
82.0,0.0002612061684549394,0.000205197145542,0.000298450008424
83.0,0.0002474710487319091,0.000194318059834,0.000281907661741
84.0,0.00023399077606624247,0.000182648938328,0.00026752763982
85.0,0.00022534448670460613,0.000176153241103,0.000257706321931
86.0,0.0002129710934093637,0.000167382441068,0.000243213102812
87.0,0.0002005658842520303,0.000156949450429,0.000229503037922
88.0,0.00019192018101272726,0.000150011002876,0.000220282733183
89.0,0.0001829475585791212,0.000141892303922,0.000209265854083
90.0,0.00017540716638539397,0.000136772516701,0.000201484789886
91.0,0.00016494682820681814,0.000128043587789,0.000189451692179
92.0,0.00015725592524124243,0.000122196985521,0.000180175573452
93.0,0.00014977432451948486,0.000115650004706,0.000172011126016
94.0,0.00014237959745800002,0.000110713283401,0.000163207578486
95.0,0.00013461208205366664,0.000104580639243,0.000153885736521
96.0,0.00012981223363223935,9.97552010069e-05,0.000148838583371
97.0,0.0001241169344150394,9.58953180853e-05,0.000142620127501
98.0,0.0001193608708669788,9.17364892353e-05,0.00013750096391
99.0,0.00011128144635135457,8.53607421028e-05,0.000127817719292
100.0,0.0001071656744296,8.21215358977e-05,0.000122765523824
101.0,0.0001020378490207212,7.7773887201e-05,0.000117924235924
102.0,9.76194231906303e-05,7.474959687e-05,0.000112536515299
103.0,9.316482102211819e-05,7.09712444198e-05,0.000107368471229
104.0,8.724792933181516e-05,6.69383794642e-05,0.000100754493507
105.0,8.57028089353e-05,6.53671128282e-05,9.89342882763e-05
106.0,8.03654174677818e-05,6.10674040376e-05,9.31235836367e-05
107.0,7.693655275102726e-05,5.86378085519e-05,8.89650552599e-05
108.0,7.348026913812426e-05,5.57701138221e-05,8.51763297895e-05
109.0,7.081364248538183e-05,5.37968171912e-05,8.19999415668e-05
110.0,6.699451333513635e-05,5.07503563744e-05,7.76286506096e-05
111.0,6.337193314038183e-05,4.81493821956e-05,7.3522867318e-05
112.0,6.12738796695909e-05,4.64910534072e-05,7.13168237707e-05
113.0,5.846793993586667e-05,4.42653546504e-05,6.7868156729e-05
114.0,5.599073512554244e-05,4.24024881439e-05,6.51728161424e-05
115.0,5.2765584685124244e-05,3.98930756382e-05,6.13643689933e-05
116.0,5.097280755012424e-05,3.84906176614e-05,5.93614999857e-05
117.0,4.867355268255759e-05,3.67567413599e-05,5.64372450633e-05
118.0,4.587731699343333e-05,3.45717186552e-05,5.33993974371e-05
119.0,4.3816336729909095e-05,3.31039766858e-05,5.08756478478e-05
120.0,4.224263007339394e-05,3.17570847512e-05,4.93115134228e-05
121.0,4.018742400276365e-05,3.01161753751e-05,4.69656077537e-05
122.0,3.825602029016062e-05,2.86965713929e-05,4.47519647998e-05
123.0,3.650753847320606e-05,2.73359564551e-05,4.26561644158e-05
124.0,3.465801211119697e-05,2.60363076733e-05,4.05400851773e-05
125.0,3.3517670495739406e-05,2.50254596694e-05,3.91653428647e-05
126.0,3.139864619179697e-05,2.35354457607e-05,3.67337148464e-05
127.0,3.010779586515757e-05,2.25371921023e-05,3.52861025408e-05
128.0,2.8779782836921206e-05,2.14999783234e-05,3.3819714358e-05
129.0,2.772538201809394e-05,2.07272084099e-05,3.2472611765e-05
130.0,2.6264313825075757e-05,1.96296311492e-05,3.08795106799e-05
131.0,2.4852499919066666e-05,1.83947120311e-05,2.91446518689e-05
132.0,2.4150167927396975e-05,1.80347366373e-05,2.83406890167e-05
133.0,2.2778578402469703e-05,1.69174355012e-05,2.68245520312e-05
134.0,2.1897451502784847e-05,1.62638692695e-05,2.58112184441e-05
135.0,2.0706432889242425e-05,1.53320310773e-05,2.42897687452e-05
136.0,1.9986188745757577e-05,1.48255460899e-05,2.35866040101e-05
137.0,1.92087144194697e-05,1.42223081912e-05,2.26980451937e-05
138.0,1.8133468382127273e-05,1.34068621759e-05,2.14065819752e-05
139.0,1.731277928142121e-05,1.27884939117e-05,2.04731292472e-05
140.0,1.6681365192781826e-05,1.23059297526e-05,1.97190576274e-05
141.0,1.5916348562145454e-05,1.17067352612e-05,1.88191111784e-05
142.0,1.530778559739394e-05,1.12543999419e-05,1.81131776245e-05
143.0,1.4430403080242424e-05,1.05906111507e-05,1.70706046794e-05
144.0,1.3952593600666665e-05,1.02857299223e-05,1.65489266879e-05
145.0,1.339545133784212e-05,9.83632425419e-06,1.59003770534e-05
146.0,1.2834383426538185e-05,9.43682896176e-06,1.51605000606e-05
147.0,1.2260967311353338e-05,8.97323511856e-06,1.45788539622e-05
148.0,1.1758268963486367e-05,8.60682592574e-06,1.39856600157e-05
149.0,1.129974597863394e-05,8.27906109791e-06,1.34203155523e-05
150.0,1.0787648002468486e-05,7.90449120087e-06,1.28161397375e-05
151.0,1.0295699533759092e-05,7.54706716778e-06,1.22159115264e-05
152.0,9.9122878296697e-06,7.23882788815e-06,1.18460797777e-05
153.0,9.537921752221818e-06,6.94142284924e-06,1.13346077562e-05
154.0,9.194812637557881e-06,6.71991765194e-06,1.09800315591e-05
155.0,8.731107136828185e-06,6.35151027709e-06,1.04154145352e-05
156.0,8.453549657860609e-06,6.13714333867e-06,1.00810289815e-05
157.0,8.14986950805212e-06,5.93065629065e-06,9.72517026122e-06
158.0,7.796996066409093e-06,5.6596605974e-06,9.30613313162e-06
159.0,7.48393845199909e-06,5.43301495865e-06,8.95961531768e-06
160.0,7.251523431104242e-06,5.25269959415e-06,8.66335496257e-06
161.0,7.038481354436365e-06,5.11377218823e-06,8.43260412075e-06
162.0,6.689180307036061e-06,4.84071539375e-06,7.99983927284e-06
163.0,6.5152929942130295e-06,4.71443073367e-06,7.8248759201e-06
164.0,6.229347982519092e-06,4.51886446504e-06,7.47057723039e-06
165.0,6.086080520176061e-06,4.40303545265e-06,7.29918567795e-06
166.0,5.806347405263637e-06,4.2156565294e-06,6.99747573236e-06
167.0,5.67132008774091e-06,4.10788600465e-06,6.81587216397e-06
168.0,5.469520016078484e-06,3.94493900358e-06,6.58028706241e-06
169.0,5.3003203669257565e-06,3.82741488875e-06,6.37164234546e-06
170.0,5.17825978440303e-06,3.73227136424e-06,6.23259219956e-06
171.0,4.961525970823334e-06,3.57491306667e-06,5.96809047082e-06
172.0,4.836061731456968e-06,3.48862069211e-06,5.84377818263e-06
173.0,4.69887314380303e-06,3.37489387711e-06,5.665033696e-06
174.0,4.588475868709091e-06,3.30238178716e-06,5.53192541013e-06
175.0,4.41232185940606e-06,3.17981161492e-06,5.31928960612e-06
176.0,4.334560069594849e-06,3.12785825131e-06,5.23393373856e-06
177.0,4.223140448229697e-06,3.04234361164e-06,5.08812282654e-06
178.0,4.12165056110485e-06,2.97208874044e-06,4.96266581713e-06
179.0,4.000272894458789e-06,2.88896307559e-06,4.83427128999e-06
180.0,3.902727758599698e-06,2.81191392109e-06,4.71075271742e-06
181.0,3.8126681107893946e-06,2.75816354269e-06,4.60705738115e-06
182.0,3.696410314744849e-06,2.67077296257e-06,4.45915532306e-06
183.0,3.5993886874484844e-06,2.59803988176e-06,4.33549339084e-06
184.0,3.489110854310606e-06,2.52598836409e-06,4.20382603024e-06
185.0,3.3906102979821217e-06,2.45999302404e-06,4.09370552293e-06
186.0,3.27258704836303e-06,2.37805816862e-06,3.94314926612e-06
187.0,3.1678720908806068e-06,2.30785365452e-06,3.81700116147e-06
188.0,3.0616908766221213e-06,2.21760578472e-06,3.6897958357e-06
189.0,2.9564730643321205e-06,2.144068985e-06,3.56309912042e-06
190.0,2.8296159577127267e-06,2.05201349913e-06,3.41721603741e-06
191.0,2.7620065455324245e-06,2.0026726089e-06,3.3364389636e-06
192.0,2.6568547348869695e-06,1.93143027036e-06,3.20780602689e-06
193.0,2.563460171692425e-06,1.86057532402e-06,3.09275751255e-06
194.0,2.490559624329394e-06,1.81212486625e-06,3.00164717053e-06
195.0,2.3900255348042418e-06,1.73504656815e-06,2.88340775323e-06
196.0,2.3174600083630303e-06,1.68343998534e-06,2.80091413812e-06
197.0,2.221198511336667e-06,1.61808868242e-06,2.68999388239e-06
198.0,2.1448085888721217e-06,1.56039121623e-06,2.58755748482e-06
199.0,2.058712158890909e-06,1.49949627682e-06,2.48643769892e-06
200.0,1.9808380142878787e-06,1.44551495242e-06,2.39511837718e-06
201.0,1.913247861456061e-06,1.3967285741e-06,2.31690559509e-06
202.0,1.8396143654481823e-06,1.33868898139e-06,2.22835342482e-06
203.0,1.7580590853939399e-06,1.28124798695e-06,2.12458999906e-06
204.0,1.6928541695654548e-06,1.23316058947e-06,2.04396041655e-06
205.0,1.63133915445697e-06,1.18695115955e-06,1.97351018918e-06
206.0,1.5492438952899997e-06,1.12738933965e-06,1.87287051391e-06
207.0,1.494133152749697e-06,1.08756518079e-06,1.80981236767e-06
208.0,1.434705233075151e-06,1.04284018645e-06,1.73974868731e-06
209.0,1.3783433887309092e-06,1.00233765534e-06,1.66670414318e-06
210.0,1.314490906375636e-06,9.52497896256e-07,1.5939235499e-06
211.0,1.2577896478254242e-06,9.13697605118e-07,1.52540664388e-06
212.0,1.2075730939514846e-06,8.76579762688e-07,1.4635660195e-06
213.0,1.1590156459886665e-06,8.3764557284e-07,1.40723151361e-06
214.0,1.1128824124872728e-06,8.0657933683e-07,1.35124347295e-06
215.0,1.0613568774499395e-06,7.6827849548e-07,1.28814804052e-06
216.0,1.0220507609110303e-06,7.38495578898e-07,1.24011594415e-06
217.0,9.869603014708789e-07,7.13031608278e-07,1.20267865899e-06
218.0,9.423000023469397e-07,6.80462438633e-07,1.14482181831e-06
219.0,9.099488569576362e-07,6.57364904707e-07,1.10524883524e-06
220.0,8.760958426653639e-07,6.31528966962e-07,1.06443333132e-06
221.0,8.488708142586666e-07,6.12804897308e-07,1.03177077521e-06
222.0,8.119848827245454e-07,5.86751769071e-07,9.86807484417e-07
223.0,7.873923321175452e-07,5.68533022835e-07,9.55837745902e-07
224.0,7.589289821641819e-07,5.47090703457e-07,9.22449482704e-07
225.0,7.40605254637788e-07,5.33481057835e-07,9.02863276724e-07
226.0,7.166160034565454e-07,5.14749071484e-07,8.71146361064e-07
227.0,6.928111860753639e-07,4.98651619867e-07,8.43668673739e-07
228.0,6.752497178851819e-07,4.86828973191e-07,8.22112091504e-07
229.0,6.582425938364545e-07,4.74152843844e-07,8.01735396597e-07
230.0,6.401427992364851e-07,4.60261374105e-07,7.8046460718e-07
231.0,6.224169447797576e-07,4.4748897206e-07,7.59862416972e-07
232.0,6.127851455884242e-07,4.41118638921e-07,7.48461490652e-07
233.0,5.984911088223634e-07,4.30759492237e-07,7.27685228671e-07
234.0,5.873291791279999e-07,4.2108030617e-07,7.15686487626e-07
235.0,5.707514734059698e-07,4.1101354501e-07,6.9398593945e-07
236.0,5.648192984157273e-07,4.06586319579e-07,6.87758076479e-07
237.0,5.547298462306061e-07,3.99260278775e-07,6.75028656841e-07
238.0,5.448011228298182e-07,3.9300138199e-07,6.62880887791e-07
239.0,5.385917347754847e-07,3.88354790568e-07,6.5443560945e-07
240.0,5.288593972411515e-07,3.80577864403e-07,6.42933329342e-07
241.0,5.215573886169089e-07,3.76216620587e-07,6.324743126e-07
242.0,5.141147516590303e-07,3.71872501128e-07,6.25387037085e-07
243.0,5.036894439918483e-07,3.65293431473e-07,6.1097745685e-07
244.0,4.977109847618486e-07,3.60034258506e-07,6.04239746256e-07
245.0,4.86758896800606e-07,3.53463966167e-07,5.89668036227e-07
246.0,4.7534948170445443e-07,3.44072325162e-07,5.77619551878e-07
247.0,4.6314647432181813e-07,3.37354838372e-07,5.62150990224e-07
248.0,4.517642797981818e-07,3.2875198065e-07,5.47447462715e-07
249.0,4.389104297706062e-07,3.19102627731e-07,5.32502105875e-07
250.0,4.2414246178503015e-07,3.10970201386e-07,5.13694622735e-07
251.0,4.1007748022581813e-07,2.99935878266e-07,4.9839007479e-07
252.0,3.973127919085758e-07,2.89605511832e-07,4.82709841815e-07
253.0,3.8279717185393946e-07,2.79298945728e-07,4.65315695781e-07
254.0,3.6789072330951523e-07,2.68702665011e-07,4.47450385184e-07
255.0,3.541996721786667e-07,2.58692305747e-07,4.30232945858e-07
256.0,3.451996999529697e-07,2.52089898993e-07,4.2024721608e-07
